Console,Game,Collection,Genre,,Time,Score,Video,Speedrun,,,,Active,Done,
N64,Duke Nukem: Zero Hour,,Shooter,,12:40:33,4,https://www.youtube.com/playlist?list=PLlNqyLg7AQBD_LBK531rlG4l98ArhMXLp,,,,,x,x,
N64,Extreme G 2,,Racing,,,,,,,,,x,,
N64,Extreme-G,,Racing,,,,,,,,,x,,
N64,F-1 World Grand Prix,,Racing,,,,,,,,,x,,
N64,F-Zero X,,Racing,,,,,,,,,x,,
N64,Forsaken 64,,FPS,,10:45:42,6,https://www.youtube.com/playlist?list=PLlNqyLg7AQBD8b87g37iU_x2iRXMGgQtk,,,,,x,x,
N64,Goldeneye 007,,FPS,,,,,,,,,x,,
N64,Hot Wheels Turbo Racing,,Racing,,,,,,,,,x,,
N64,Hydro Thunder,,Racing,,,,,,,,,x,,
N64,International Superstar Soccer 64,,Sports,,4:54:05,8,https://youtu.be/-D6RdlmxJ6I,,,,,x,x,
N64,Lylat Wars (Starfox 64),,Shmup,,,,,,,,,x,,
N64,Mario Kart 64,,Racing,,2:13:53,9,https://youtu.be/5eMQ2_P0EoI,,,,,x,x,
N64,Mickey's Speedway USA,,Racing,,,,,,,,,x,,
N64,Micro Machines 64 Turbo,,Racing,,,,,,,,,x,,
N64,Mischief Makers,,Platformer,,,,,,,,,x,,
N64,Multi Racing Championship,,Racing,,,,,,,,,x,,
N64,Mystical Ninja 2 Starring Goemon,,Platformer,,11:26:27,5,https://www.youtube.com/playlist?list=PLlNqyLg7AQBDIa-h3rdr3B50dsIRrufZk,,,,,x,x,
N64,Pokémon Puzzle League,,Puzzle,,,,,,,,,x,,
N64,Pokémon Snap,,Action/FPS,,,,,,,,,x,,
N64,Pokémon Stadium,,Action,,,,,,,,,x,,
N64,Pokémon Stadium 2,,Action,,42:41:41,7,https://www.youtube.com/playlist?list=PLlNqyLg7AQBCbOohnsmbg-bK07U6Ls-_u,,,,,x,x,
N64,Rampage - World Tour,,Beat 'm Up,,,,,,,,,x,,
N64,Ridge Racer 64,,Racing,,,,,,,,,x,,
N64,Roadsters,,Racing,,,,,,,,,x,,
N64,Rush 2: Extreme Racing USA,,Racing,,,,,,,,,x,,
N64,San Francisco RUSH Extreme Racing,,Racing,,5:19:08,9,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAIBEqvMSCJgvoAxqMB6HBK,,,,,x,x,
N64,Snowboard Kids,,Racing,,,,,,,,,x,,
N64,Super Mario 64,,Platformer,,,,,,,,,x,,
N64,Super Smash Brothers,,Fighting,,,,,,,,,x,,
N64,Superman 64,,Beat 'm Up,,,,,,,,,x,,
N64,The Legend of Zelda: Ocarina of Time,,Adventure,,,,,,,,,x,,
N64,Top Gear Overdrive,,Racing,,,,,,,,,x,,
N64,Top Gear Rally,,Racing,,2:52:54,7,https://youtu.be/q66bHU2pxW4,,,,,x,x,
N64,V-Rally: Edition 99,,Racing,,4:09:15,5,https://youtu.be/PIfkGNHgFhI,,,,,x,x,
N64,Wave Race 64,,Racing,,,,,,,,,x,,
N64,World Cup 98,,Sports,,,,,,,,,x,,
N64,World Driver Championship,,Racing,,,,,,,,,x,,
N64,Yoshi's Story,,Platformer,,,,,,,,,x,,
NDS,Another Code: Two Memories,,Adventure,,,,,,,,,x,,
NDS,Band Hero,,Rythm,,Not allowed on Twitch,,,,,,,,,
NDS,Custom Robo Arena,,Mech Fighting,,,,,,,,,x,,
NDS,Dragon Quest IX: Sentinels of the Starry Skies,,RPG,,,,,,,,,x,,
NDS,Dragon Quest Monsters - Joker 2,,RPG,,,,,,,,,x,,
NDS,Game & Watch Collection,,Arcade,,,,,,,,,x,,
NDS,Guitar Hero: On Tour,,Rythm,,Not allowed on twitch,,,,,,,,,
NDS,Hotel Dusk: Room 215,,Adventure,,,,,,,,,x,,
NDS,Ivy The Kiwi?,,Arcade,,,,,,,,,x,,
NDS,Jewel Master - Cradle of Rome,,Puzzle,,9:26:26,3,https://www.youtube.com/playlist?list=PLlNqyLg7AQBCTfRq-3oKiKMoaXWhVPOY4,,,,,x,x,
NDS,Kirby Mass Attack,,Platformer,,,,,,,,,x,,
NDS,Kirby Mouse Attack,,Platformer,,,,,,,,,x,,
NDS,Kirby Super Star Ultra,,Platformer,,,,,,,,,x,,
NDS,Mario & Sonic at the Olympic Wintergames,,Sports,,10:52:23,7,https://www.youtube.com/playlist?list=PLlNqyLg7AQBB6CTiGOBRtMCC1CT_Oayza,,,,,x,x,
NDS,Mario Kart DS,,Racing,,,,,,,,,x,,
NDS,Mega Man ZX,,Platformer,,9:36:11,6,https://www.youtube.com/playlist?list=PLlNqyLg7AQBBxfi5A-pHLkVpcbh1syk9D,,,,,x,x,
NDS,Metroid Prime Hunters,,Adventure/FPS,,,,,,,,,x,,
NDS,Metroid Prime Hunters: First Hunt,,Demo,,,,,,,,,x,,
NDS,Nanostray,,Shmup,,,,,,,,,x,,
NDS,Need For Speed Pro Street,,Racing,,,,,,,,,x,,
NDS,Need For Speed Underground 2,,Racing,,,,,,,,,x,,
NDS,New Super Mario Bros.,,Platformer,,,,,,,,,x,,
NDS,Ninja Gaiden: Dragon Sword,,Platformer,,,,,,,,,x,,
NDS,Picross 3D,,Puzzle,,38:14:05,8,https://www.youtube.com/playlist?list=PLlNqyLg7AQBBukPbtY6R-MMWlp9fOm8pR,,,,,x,x,
NDS,Pokémon Black,,RPG,,,,,,,,,x,,
NDS,Pokémon Black 2,,RPG,,,,,,,,,x,,
NDS,Pokémon Diamond,,RPG,,,,,,,,,x,,
NDS,Pokémon Platinum,,RPG,,,,,,,,,x,,
NDS,Pokémon SoulSilver,,RPG,,,,,,,,,x,,
NDS,Pokémon White,,RPG,,,,,,,,,x,,
NDS,Pokemon White Version 2,,RPG,,,,,,,,,x,,
NDS,Professor Layton and the Diabolical Box,,Puzzle,,,,,,,,,x,,
NDS,Professor Layton and the Lost Future,,Puzzle,,,,,,,,,x,,
NDS,Rhythm Paradise,,Rythm,,8:55:32,7,https://www.youtube.com/playlist?list=PLlNqyLg7AQBDWCB3IhPYCOECqeQBwn1D-,,,,,x,x,
NDS,Sonic Chronicles: The Dark Brotherhood,,RPG,,,,,,,,,x,,
NDS,Spectrobes: Beyond the Portals,,RPG,,13:40:40,3,https://www.youtube.com/playlist?list=PLlNqyLg7AQBCIDzoz3uxRgzcnR6ajp2Ux,,,,,x,x,
NDS,Super Princess Peach,,Platformer,,,,,,,,,x,,
NDS,Super Scribblenauts,,Puzzle,,14:30:42,6,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAJfyX4_oCbUP_nfOYeqvSa,,,,,x,x,
NDS,The Legend of Zelda: Spirit Tracks,,Action/Adventure,,,,,,,,,x,,
NDS,Trauma Center: Under The Knife,,Action/Survival,,8:57:14,6,https://www.youtube.com/playlist?list=PLlNqyLg7AQBBEEAMiDCAatUMrTGW9PI2O,,,,,x,x,
NDS,Zelda: Phantom Hourglass,,Action/Adventure,,,,,,,,,x,,
NES,Batman,,Platformer,,1:43:48,9,https://youtu.be/IQy3zRscA38,,,,,x,x,
NES,Boulder Dash,,Puzzle,,,,,,,,,x,,
NES,Burai Fighter,,Shmup,,,,,,,,,x,,
NES,Castlevania,,Platformer,,,,,,,,,x,,
NES,Chip 'N' Dale - Rescue Rangers,,Platformer,,,,,,,,,x,,
NES,Cobra Triangle,,Action,,,,,,,,,x,,
NES,Digger T. Rock - The Legend of the Lost City,,Platformer,,,,,,,,,x,,
NES,Donkey Kong Classics,,Platformer,,,,,,,,,x,,
NES,Dr. Mario,,Puzzle,,,,,,,,,x,,
NES,Duck Hunt,Duck Hunt/SMB,Shooter,,,,,,,,,x,,
NES,DuckTales,,Platformer,,0:36:11,9,https://youtu.be/STP5G04mAIA,,,,,x,x,
NES,DuckTales 2,,Platformer,,0:09:43,9,https://www.youtube.com/watch?v=Aexf-aA8mQY,x,https://www.youtube.com/watch?v=VTqczSHcamk,,,x,x,
NES,Gauntlet II,,Action,,,,,,,,,x,,
NES,Gremlins 2: The New Batch,,Platformer,,,,,,,,,x,,
NES,Hook,,Platformer,,1:55:07,7,https://youtu.be/1DNKQiU_Ks8,,,,,x,x,
NES,Jackie Chan's Action Kung Fu,,Platformer,,,,,,,,,x,,
NES,Kabuki Quantum Fighter,,Platformer,,0:51:50,8,https://youtu.be/n0qHa9ggjTs,,,,,x,x,
NES,Kirby's Adventure,,Platformer,,,,,,,,,x,,
NES,Little Nemo The Dream Master,,Platformer,,,,,,,,,x,,
NES,Marble Madness,,Puzzle/Action,,,,,,,,,x,,
NES,Mega Man 2,,Platformer,,,,,,,,,x,,
NES,Power Blade,,Platformer,,,,,,,,,x,,
NES,Punch-Out!!,,Fighting,,,,,,,,,x,,
NES,Rad Racer,,Racing,,,,,,,,,x,,
NES,Rainbow Islands,,Platformer,,,,,,,,,x,,
NES,Rescue: The Embassy Mission,,Action,,,,,,,,,x,,
NES,RoboCop 2,,Platformer,,,,,,,,,x,,
NES,Rollergames,,Beat 'm Up,,,,,,,,,x,,
NES,Rygar,,Adventure/Platformer,,,,,,,,,x,,
NES,Section-Z,,Shmup,,,,,,,,,x,,
NES,Shadow Warriors (Ninja Gaiden),,Platformer,,,,,,,,,x,,
NES,Strider,,Platformer,,,,,,,,,x,,
NES,Super Mario Bros.,Duck Hunt/SMB,Platformer,,,,,,,,,x,,
NES,Super Mario Bros. 3,,Platformer,,,,,,,,,x,,
NES,Super Off Road,,Racing,,2:07:35,6,https://youtu.be/2CieHYG3d24,,,,,x,x,
NES,TaleSpin,,Shmup,,0:16:47,7,https://youtu.be/jyswq331Nj0,x,,,,x,x,
NES,Teenage Mutant Hero Turtles,,Adventure/Platformer,,,,,,,,,x,,
NES,The Adventure Island: Part 2,,Platformer,,,,,,,,,x,,
NES,The Adventures Of Bayou Billy,,Beat 'm Up,,,,,,,,,x,,
NES,The Lion King,,Platformer,,0:06:13,4,https://www.youtube.com/watch?v=O5C42JWJzbg,x,,,,x,x,
NES,The Newzealand Story,,Platformer,,,,,,,,,x,,
Odyssey²,01: Race / Spin-out / Cryptogram,,Misc.,,need AV mod,,,,,,,,,
Odyssey²,02: Pairs / Space Rendezvous / Logic,,Misc.,,need AV mod,,,,,,,,,
Odyssey²,04: Air-Sea War / Battle,,Misc.,,need AV mod,,,,,,,,,
Odyssey²,05: Blackjack / Blackjack (21),,Card Games,,need AV mod,,,,,,,,,
Odyssey²,06: Tenpin Bowling / Basketball,,Sports,,need AV mod,,,,,,,,,
Odyssey²,11: Cosmic Conflict,,Shmup,,need AV mod,,,,,,,,,
Odyssey²,15: Samurai,,Boardgames,,need AV mod,,,,,,,,,
Odyssey²,16: Marksman / Depth charge,,Misc.,,need AV mod,,,,,,,,,
Odyssey²,17: Chinese Logic,,Puzzle,,need AV mod,,,,,,,,,
Odyssey²,18: Laser War,,Shmup,,need AV mod,,,,,,,,,
Odyssey²,19: Catch The Ball / Noughts And Crosses,,Misc.,,need AV mod,,,,,,,,,
Odyssey²,20: Stone Sling,,Misc.,,need AV mod,,,,,,,,,
Odyssey²,22: Space Monster,,Shmup,,need AV mod,,,,,,,,,
Odyssey²,24: Flipper Game,,Pinball,,need AV mod,,,,,,,,,
Odyssey²,25: Skiing,,Sports,,need AV mod,,,,,,,,,
Odyssey²,26: Basket Game,,Sports,,need AV mod,,,,,,,,,
Odyssey²,32: A labyrinth game / Supermind,,Misc.,,need AV mod,,,,,,,,,
Odyssey²,34: Satellite Attack,,Shmup,,need AV mod,,,,,,,,,
Odyssey²,35: Electronic Billiards,,Sports,,need AV mod,,,,,,,,,
Odyssey²,38: Munchkin,,Arcade,,need AV mod,,,,,,,,,
Odyssey²,39: Freedom Fighters,,Shmup,,need AV mod,,,,,,,,,
Odyssey²,43: Pickaxe Pete,,Platformer,,need AV mod,,,,,,,,,
Odyssey²,44: Crazy Chase,,Arcade,,need AV mod,,,,,,,,,
Odyssey²,47: The Mousing Cat,,Misc.,,need AV mod,,,,,,,,,
Odyssey²,49: Turtles,,Arcade,,need AV mod,,,,,,,,,
PC,Baba Is You,,Puzzle,,31:40:13,7,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAz67lpUyiw2PX0nUxV_nPN,,,,,x,x,
PC,Bird Song,,Platformer,,03:51.951,8,https://youtu.be/NYQKRsDqFRM,x,,,,x,x,
PC,Boss Rally,,Racing,,3:19:22,6,https://youtu.be/zLyOrY6-Gfc,,,,,x,x,
PC,Calvin Tucker's Farm Animal Racing,,Racing,,1:26:17,3,https://youtu.be/vIvaCuVbT5E,,,,,x,x,
PC,Celaria,,Platformer,,1:10:33,6,https://youtu.be/iShSUSVbQbk,,,,,x,x,
PC,Crusaders of Might and Magic,,Action/Adventure,,1:34:17,6,https://www.twitch.tv/videos/26794549?t=03s,x,,,,x,x,
PC,Die Hard: Nakatomi Plaza,,FPS,,5:56:00,5,https://youtu.be/seVEnX7Z-QM,,,,,x,x,
PC,Eversion,,Platformer,,0:02:47,8,https://youtu.be/rHRe2uuXs6A,x,,,,x,x,
PC,Extreme Ball Rotator 3,,Platformer,,0:21:20,3,https://youtu.be/qwk2Rb9Ld6o,,,,,x,x,
PC,F.D.N.Y. Firefighter,,Action/Platformer,,0:35:57,7,https://www.twitch.tv/videos/72917008?t=,x,,,,x,x,
PC,Figment,,Adventure/Puzzle,,3:48:00,5,https://youtu.be/HgSDmEMEZHg,,,,,x,x,
PC,Giana Sisters 2D,,Platformer,,2:02:22,4,https://youtu.be/87r9Tdm9azc,,,,,x,x,
PC,Hob,,Action Adventure,,9:00:00,6,https://www.youtube.com/playlist?list=PLlNqyLg7AQBCTNg9o937zebm1IMoJSJYg,,,,,x,x,
PC,In the Line of Duty: Firefighter,,Action/Adventure,,1:54:30,3,https://youtu.be/KJFrquuFoLk,,,,,x,x,
PC,Ion Fury,,FPS,,8:50:00,9,https://www.youtube.com/playlist?list=PLlNqyLg7AQBD93Sh7qVmE9hglxzA0FZ8x,,,,,x,x,
PC,Micro Mages,,Platformer,,2:00:00,8,https://youtu.be/axs0nub3sB8,,,,,x,x,
PC,Nickelodeon Kart Racers 2: Grand Prix,,Racing,,9:39:19,5,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAqClUge90MYvhOe4OvM8mj,,,,,x,x,
PC,Ostrich Runner,,Racing,,1:42:35,4,https://youtu.be/_4mA9JUq5mg,,,,,x,x,
PC,Over 9000 Zombies,,Shooter,,0:50:00,5,https://youtu.be/QjkDyBfTUkg,,,,,x,x,
PC,Plug & Play,,Misc.,,0:10:45,7,https://youtu.be/QtMt5jVCOP0,,,,,x,x,
PC,Pokémon Uranium,,RPG,,22:44:32,7,https://www.youtube.com/playlist?list=PLlNqyLg7AQBBqtZyqx1uDxI6gHCRph5xQ,,,,,x,x,
PC,Race With Ryan,,Racing,,1:28:18,5,https://youtu.be/JHXw9LT1HuE,,,,,x,x,
PC,Super Hipster Lumberjack,,Platformer,,2:01:50,1,https://youtu.be/K62eLJCfK-U,,,,,x,x,
PC,Syobon Action 3,,Platformer,,0:06:11,6,https://youtu.be/SgcFjPRR9Wk,x,,,,x,x,
PC,Tamashii,,Puzzle Platformer,,1:40:00,7,https://youtu.be/8H_bdaaeroE,,,,,x,x,
PC,Teddy Floppy Ear - The Race,,Racing,,3:35:25,4,https://youtu.be/el2sitz_-L0,,,,,x,x,
PC,The Mystery of the Druids,,Adventure,,,,,,,,,x,,
PC,Wheels of Aurelia,,Racing/Interactive Story,,0:33:00,3,https://youtu.be/i08q--1CH2o,,,,,x,x,
PC,WTBoy,,Platformer,,0:14:53,3,https://youtu.be/Mg02tzHlfYU,,,,,x,x,
PS1,1942,Capcom Generations,Shmup,,,,,,,,,x,,
PS1,1943,Capcom Generations,Shmup,,1:06:39,4,https://youtu.be/4s-6tt7dWis,,,,,x,x,
PS1,1943 Kai,Capcom Generations,Shmup,,,,,,,,,x,,
PS1,20 Games: Family Games Compendium,,Misc.,,,,,,,,,x,,
PS1,40 Winks (Ruff & Tumble),,Platformer,,0:34:01,7,https://www.twitch.tv/videos/82448747?t=03s,x,,,,x,x,
PS1,Ace Combat 2,,Shmup,,,,,,,,,x,,
PS1,Action Man: Destruction X,,Misc.,,,,,,,,,x,,
PS1,Action Man: Mission Xtreme,,Misc.,,,,,,,,,x,,
PS1,Adidas Power Soccer,,Sports,,,,,,,,,x,,
PS1,Adidas Power Soccer International '97,,Sports,,,,,,,,,x,,
PS1,Advanced D&D: Iron & Blood - Warriors of Ravenloft,,Fighting,,,,,,,,,x,,
PS1,Air Combat,,Flight Sim.,,,,,,,,,x,,
PS1,All Star Racing,,Racing,,,,,,,,,x,,
PS1,Alone in the Dark: The New Nightmare,,Survival Horror,,,,,,,,,x,,
PS1,Ape Escape,,Platformer,,12:22:54,8,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAnyhV4vLQT6Nmf4sBwVSR6,,,,,x,x,
PS1,Apocalypse,,Shooter,,,,,,,,,x,,
PS1,Asteroids,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,Asteroids Deluxe,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,Battlezone,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,Black Widow,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,Bushido Blade,,Fighting,,,,,,,,,x,,
PS1,Bust-A-Move 2: Arcade Edition,,Puzzle,,,,,,,,,x,,
PS1,Castlevania: Symphony of the Night,,Adventure/Platformer,,,,,,,,,x,,
PS1,Centipede,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,Colin McRae Rally,,Racing,,,,,,,,,x,,
PS1,Colony Wars: Vengeance,,Shooter,,,,,,,,,x,,
PS1,Commando,Capcom Generations,Shmup,,,,,,,,,x,,
PS1,CoolBoarders 3,,Racing,,,,,,,,,x,,
PS1,Crash Bandicoot,,Platformer,,6:24:42,7,https://youtu.be/UpofhPBr1gQ,,,,,x,x,
PS1,Crash Bandicoot 2: Cortex Strikes Back,,Platformer,,,,,,,,,x,,
PS1,Crash Bandicoot 3: Warped,,Platformer,,3:11:58,7,https://youtu.be/H12pxDZHdsQ,,,,,x,x,
PS1,Crash Team Racing,,Racing,,,,,,,,,x,,
PS1,Croc 2,,Platformer,,,,,,,,,x,,
PS1,Crusaders of Might and Magic: Blood Pumping Action,,Action/Adventure,,,,,,,,,x,,
PS1,Dead Ball Zone,,Sports,,,,,,,,,x,,
PS1,Deathtrap Dungeon,,Action/Adventure,,,,,,,,,x,,
PS1,Demolition Racer,,Racing,,,,,,,,,x,,
PS1,Destruction Derby,,Racing,,,,,,,,,x,,
PS1,Destruction Derby 2,,Racing,,,,,,,,,x,,
PS1,Die Hard Trilogy,,Action/Shooter,,11:36:12,9,https://www.youtube.com/playlist?list=PLlNqyLg7AQBBbfxXuSSl43q3dbUbpJi6h,,,,,x,x,
PS1,Diver's Dream,,Action/RPG,,,,,,,,,x,,
PS1,DOOM,,FPS,,13:52:24,6,https://www.youtube.com/playlist?list=PLlNqyLg7AQBBmgopnIH4_ZEE_dUwOe_C2,,,,,x,x,
PS1,Driver,,Racing,,,,,,,,,x,,
PS1,Driver 2,,Racing,,,,,,,,,x,,
PS1,Duke Nukem,,FPS,,13:04:14,4,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAzCal5cpyLr6EVNjzkJsIy,,,,,x,x,
PS1,Dune,,RTS,,,,,,,,,x,,
PS1,Euro 2000,,Sports,,,,,,,,,x,,
PS1,Evil Dead: Hail to the King,,Action/Adventure,,,,,,,,,x,,
PS1,Evo's Space Adventures,,Platformer,,,,,,,,,x,,
PS1,Exed Exes,Capcom Generations,Shmup,,,,,,,,,x,,
PS1,FIFA 2000,,Sports,,,,,,,,,x,,
PS1,FIFA 2001,,Sports,,,,,,,,,x,,
PS1,FIFA 2002,,Sports,,,,,,,,,x,,
PS1,FIFA 97,,Sports,,,,,,,,,x,,
PS1,FIFA 99,,Sports,,,,,,,,,x,,
PS1,Final Fantasy VII,,RPG,,,,,,,,,x,,
PS1,Final Fantasy VIII,,RPG,,38:08:57,5,https://www.youtube.com/playlist?list=PLlNqyLg7AQBCVUQGDL3RBnVQDge-atvcN,,,,,x,x,
PS1,Firebugs,,Racing,,,,,,,,,x,,
PS1,Formula One,,Racing,,,,,,,,,x,,
PS1,Forsaken,,FPS,,,,,,,,,x,,
PS1,Ghosts 'N Goblins,Capcom Generations,Platformer,,,,,,,,,x,,
PS1,Ghouls 'N Goblins,Capcom Generations,Platformer,,,,,,,,,x,,
PS1,Gran Turismo,,Racing,,,,,,,,,x,,
PS1,Gran Turismo 2,,Racing,,,,,,,,,x,,
PS1,Grandia,,RPG,,,,,,,,,x,,
PS1,Gravitar,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,Guilty Gear,,Fighting,,,,,,,,,x,,
PS1,Gun.Smoke,Capcom Generations,Shmup,,,,,,,,,x,,
PS1,Harry Potter and the Philosopher's Stone,,Action/Adventure,,,,,,,,,x,,
PS1,Heart of Darkness,,Action/Adventure,,5:38:59,7,https://youtu.be/9IUGCAvoxkE,,,,,x,x,
PS1,Hidden & Dangerous,,FPS,,,,,,,,,x,,
PS1,Pirate Ship Higemaru,Capcom Generations,Arcade,,4:08:48,4,https://youtu.be/04SYw3_KNlM,,"Got to level 15 (16 is a theoretical loop, but not really)",,,x,x,
PS1,Independence Day: The Game,,Shmup,,1:52:00,3,https://youtu.be/GWqSK47nFYE,,,,,x,x,
PS1,International Superstar Soccer Pro,,Sports,,,,,,,,,x,,
PS1,ISS Pro Evolution,,Sports,,29:49:11,4,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAu_v0L2E7BiI4VVMxM7IrT,,,,,x,x,
PS1,Koudelka,,RPG,,,,,,,,,x,,
PS1,London Racer,,Racing,,,,,,,,,x,,
PS1,Lucky Luke,,Platformer,,,,,,,,,x,,
PS1,M&M's Shell Shocked,,Platformer,,1:51:36,5,https://youtu.be/Nvajb2Jp2ns,,,,,x,x,
PS1,Marvel Super Heroes VS. Capcom,,Fighting,,,,,,,,,x,,
PS1,Men In Black: The Series - Crashdown,,FPS,,,,,,,,,x,,
PS1,Mercs,Capcom Generations,Shmup,,,,,,,,,x,,
PS1,Metal Gear Solid,,Stealth,,,,,,,,,x,,
