Console,Game,Collection,Genre,,Time,Score,Video,Speedrun,,,,Active,Done,
PS1,Micro Machines V3,,Racing,,,,,,,,,x,,
PS1,Missile Command,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,Moto Racer,(Destruction Derby 2),Racing,,,,,,,,,x,,
PS1,Need For Speed III: Hot Pursuit,,Racing,,,,,,,,,x,,
PS1,Need For Speed: Road Challenge,,Racing,,,,,,,,,x,,
PS1,Pac-Man World,,Platformer,,,,,,,,,x,,
PS1,Pax Corpus,,Shooter,,,,,,,,,x,,
PS1,Pong,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,Porsche Challenge,,Racing,,,,,,,,,x,,
PS1,Rainbox Six: Lone Wolf,,FPS,,,,,,,,,x,,
PS1,Rayman,,Platformer,,,,,,,,,x,,
PS1,Rayman 2: The Great Escape,,Platformer,,,,,,,,,x,,
PS1,Re-Loaded,,Shooter,,,,,,,,,x,,
PS1,Ridge Racer,,Racing,,,,,,,,,x,,
PS1,Ridge Racer Revolution,,Racing,,,,,,,,,x,,
PS1,Ridge Racer Type 4,,Racing,,,,,,,,,x,,
PS1,Rocket Power: Team Rocket Rescue,,Sports,,,,,,,,,x,,
PS1,Sanvein,,Shmup,,,,,,,,,x,,
PS1,Sentinel Returns,,Puzzle,,,,,,,,,x,,
PS1,Shadowman,,Action/Adventure,,,,,,,,,x,,
PS1,Sheep,,Puzzle,,4:40:31,7,https://youtu.be/GzTYZpPEgl0,,,,,x,x,
PS1,SonSon,Capcom Generations,Shmup,,,,,,,,,x,,
PS1,Soulblade,(Tekken 2),Fighting,,,,,,,,,x,,
PS1,South Park Rally,,Racing,,,,,,,,,x,,
PS1,Space Debris,,Shmup,,,,,,,,,x,,
PS1,Space Duel,Atari Anniversary,Arcade,,1:05:00,6,https://youtu.be/2jIrOW4a5ZI,,,,,x,x,
PS1,Spec Ops: Ranger Elite,,Shooter,,,,,,,,,x,,
PS1,Spider-Man 2 Enter: Electro,,Action/Adventure,,,,,,,,,x,,
PS1,Street Fighter Alpha 3,,Fighting,,,,,,,,,x,,
PS1,Strike Force Hydra,,Shmup,,,,,,,,,x,,
PS1,Super Breakout,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,Super Ghouls 'N Goblins,Capcom Generations,Platformer,,,,,,,,,x,,
PS1,Syphon Filter 2,,Shooter,,,,,,,,,x,,
PS1,Syphon Filter 3,,Shooter,,8:51:03,7,https://www.youtube.com/playlist?list=PLlNqyLg7AQBBumrg3f-wDg0fVsEVIL6To,,,,,x,x,
PS1,Tekken 2,,Fighting,,,,,,,,,x,,
PS1,Tekken 3,,Fighting,,4:20:00,7,https://youtu.be/2Wc8C0qWi_Q,,,,,x,x,
PS1,Tekken 3: Collector's Edition Demo Disc,,Fighting,,0:11:16,4,https://youtu.be/fBmUxPRDx2w,,,,,x,x,
PS1,Tempest,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,The Lost World: Jurassic Park,,Platformer,,,,,,,,,x,,
PS1,The Note,,Adventure,,,,,,,,,x,,
PS1,This Is Football,,Sports,,,,,,,,,x,,
PS1,Tiny Tank,,Adventure/Shooter,,,,,,,,,x,,
PS1,TOCA 2 Touring Cars,,Racing,,10:01:30,4,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAxkFBBzD6YXP1rJLBFTOMD,,,,,x,x,
PS1,Toca Touring Car Championship,,Racing,,,,,,,,,x,,
PS1,TOCA World Touring Cars,,Racing,,,,,,,,,x,,
PS1,Tomb Raider: The Last Revelation,,Action/Adventure,,,,,,,,,x,,
PS1,Tommi Mäkinen Rally,,Racing,,,,,,,,,x,,
PS1,Tomorrow Never Dies,,Shooter,,,,,,,,,x,,
PS1,True Pinball,,Pinball,,,,,,,,,x,,
PS1,Tunnel B1,,FPS,,10:27:51,4,,,,,,x,x,
PS1,V-Rally 2: Championship Edition,,Racing,,6:44:04,7,https://www.youtube.com/playlist?list=PLlNqyLg7AQBDckkFKM7Fe1AllGkNwfc6f,,,,,x,x,
PS1,V-Rally 97: Championship Edition,,Racing,,3:12:34,3,https://youtu.be/lKdNeTlTUHI,,,,,x,x,
PS1,V2000,,Sim.,,,,,,,,,x,,
PS1,Vulgus,Capcom Generations,Shmup,,,,,,,,,x,,
PS1,Warlords,Atari Anniversary,Arcade,,,,,,,,,x,,
PS1,Warpath Jurassic Park,,Fighting,,,,,,,,,x,,
PS1,Warzone 2100,,RTS,,,,,,,,,x,,
PS1,Wip3out,,Racing,,,,,,,,,x,,
PS1,World Cup 98,,Sports,,,,,,,,,x,,
PS1,World's Scariest Police Chases,,Racing,,3:35:12,7,https://youtu.be/ZFrWj370F8w,,,,,x,x,
PS1,WRC Arcade,,Racing,,,,,,,,,x,,
PS1,X-Men: Mutant Academy 2,,Fighting,,0:53:10,8,https://youtu.be/NsRmH2JP4Cg,,,,,x,x,
PS1,X2,,Shmup,,,,,,,,,x,,
PS1,Yu-Gi-Oh! Forbidden Memories,,Card Games,,,,,,,,,x,,
PS2,1942,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,1943,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,1943 Kai,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,1945,1945 I & II,Shmup,,0:30:21,8,https://youtu.be/XMFk9mjo6OY,,,,,x,x,
PS2,.hack // Infection,,RPG,,,,,,,,,x,,
PS2,1945 II,1946 I & II,Shmup,,0:27:07,8,https://youtu.be/iyMbbKJaYMM,,,,,x,x,
PS2,7 Sins,,Dating Sim.,,,,,,,,,x,,
PS2,Alone in the Dark: The New Nightmare,,Survival Horror,,,,,,,,,x,,
PS2,Anubis II,,Platformer,,,,,,,,,x,,
PS2,Auto Modellista,,Racing,,,,,,,,,x,,
PS2,Avatar: The Legend of Aang,,Beat 'm Up,,,,,,,,,x,,
PS2,Babe,,Puzzle,,,,,,,,,x,,
PS2,Baldur's Gate: Dark Alliance,,Beat 'm Up/RPG,,,,,,,,,x,,
PS2,Bionic Commando,Capcom Classics Collection,Platformer,,,,,,,,,x,,
PS2,Black,,FPS,,5:56:30,6,https://youtu.be/SCpb0lW-6R0,,,,,x,x,
PS2,Blowout,,Shooter,,,,,,,,,x,,
PS2,Bonanza Bros,SEGA Classics Collection,Stealth / Platformer,,0:44:56,5,https://youtu.be/vNEVpwkl_Wk,,,,,x,x,
PS2,Brave: The Search For Spirit Dancer,,Platformer,,,,,,,,,x,,
PS2,Burnout,,Racing,,4:09:35,8,https://www.youtube.com/watch?v=9FmmsRDoRs8&list=PLlNqyLg7AQBDaLTfJX_UmdVqlwbpOoo8u,,,,,x,x,
PS2,Burnout 2: Point of Impact,,Racing,,,,,,,,,x,,
PS2,Burnout Revenge,,Racing,,,,,,,,,x,,
PS2,Butt-Ugly Martians: Zoom or Doom,,Racing,,,,,,,,,x,,
PS2,Buzz! Junior: Dinos,,Party,,,,,,,,,x,,
PS2,Buzz! The Big Quiz,,Party,,,,,,,,,x,,
PS2,Buzz! The Music Quiz,,Party,,Not allowed on Twitch,,,,,,,,,
PS2,Call of Duty 2: Big Red One,,FPS,,,,,,,,,x,,
PS2,Call of Duty: Finest Hour,,FPS,,,,,,,,,x,,
PS2,Canis Canem Edit,,Open World,,,,,,,,,x,,
PS2,Captain Scarlet,,Racing,,,,,,,,,x,,
PS2,Castle Shikigami: 2 War of the Worlds,,Shmup,,,,,,,,,x,,
PS2,Cel Damage Overdrive,,Racing,,,,,,,,,x,,
PS2,Charlie's Angels,,Beat 'm Up,,,,,,,,,x,,
PS2,Columns,SEGA Classics Collection,Puzzle,,,,,,,,,x,,
PS2,Commando,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,Crazy Taxi,,Racing,,,,,,,,,x,,
PS2,Dead Or Alive 2,,Fighting,,,,,,,,,x,,
PS2,Deus EX,,Tactical FPS,,,,,,,,,x,,
PS2,Devil May Cry 3,,Action/Adventure,,,,,,,,,x,,
PS2,Doomsday Racers,,Racing,,,,,,,,,x,,
PS2,Downtown Run,,Racing,,,,,,,,,x,,
PS2,Dragon Quest: The Journey of the Cursed King,,RPG,,62:10:52,6,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAUdkafMlDFXwk1lVbnv-j_,,,,,x,x,
PS2,DragonBall Z: Budokai 2,,Fighting,,,,,,,,,x,,
PS2,Drakengard,,RPG,,9:40:00,4,https://www.youtube.com/playlist?list=PLlNqyLg7AQBDr7AI-W1FVcWpLvcuPsMvv,,,,,x,x,
PS2,EXED Exes,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,Extreme G III,,Racing,,,,,,,,,x,,
PS2,Fantasy Zone,SEGA Classics Collection,Shmup,,4:52:22,7,https://youtu.be/5Epv7-d-MHg,,,,,x,x,
PS2,Final Fantasy X,,RPG,,,,,,,,,x,,
PS2,Final Fantasy X-2,,RPG,,,,,,,,,x,,
PS2,Final Fight,Capcom Classics Collection,Beat 'm up,,,,,,,,,x,,
PS2,Flipnic,,Pinball,,,,,,,,,x,,
PS2,Ford Street Racing,,Racing,,,,,,,,,x,,
PS2,Forgotten Worlds,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,Fur Fighters: Viggo's Revenge,,Shooter,,,,,,,,,x,,
PS2,Garfield,,Puzzle/Adventure,,,,,,,,,x,,
PS2,Garfield 2,,Platformer,,,,,,,,,x,,
PS2,Ghosthunter,,Survival Horror,,,,,,,,,x,,
PS2,Ghosts'n Goblins,Capcom Classics Collection,Platformer,,,,,,,,,x,,
PS2,Ghouls'n Ghosts,Capcom Classics Collection,Platformer,,,,,,,,,x,,
PS2,God of War,,Action/Adventure,,,,,,,,,x,,
PS2,Golden Axe,SEGA Classics Collection,Beat 'm Up,,,,,,,,,x,,
PS2,Gran Turismo 3: A-Spec,,Racing,,,,,,,,,x,,
PS2,Gran Turismo 4,,Racing,,,,,,,,,x,,
PS2,Gran Turismo Concept,,Racing,,,,,,,,,x,,
PS2,Grand Theft Auto: Liberty City Stories,,Open World,,15:07:56,7,https://www.youtube.com/playlist?list=PLlNqyLg7AQBDixolgGt1JBhZdGlVoUY7X,,,,,x,x,
PS2,Grand Theft Auto: Vice City Stories,,Open World,,,,,,,,,x,,
PS2,Guerilla Strike,,Shmup,,,,,,,,,x,,
PS2,Guilty Gear X2,,Fighting,,,,,,,,,x,,
PS2,Gumball 3000,,Racing,,,,,,,,,x,,
PS2,Gun Smoke,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,Hamster Heroes,,Action/Platformer,,,,,,,,,x,,
PS2,Hitman 2: Silent Assassin,,Action/Shooter,,,,,,,,,x,,
PS2,Home Alone,,Arcade,,2:13:40,6,https://youtu.be/DU0rknKZ_VU,,,,,x,x,
PS2,Horsez: Plezier op de Manege (Ranch Rescue),,Sports,,,,,,,,,x,,
PS2,Jak 3,,Open World / Action,,13:56:50,7,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAKJ96Dg7VuN-8cadVU_o4U,,,,,x,x,
PS2,Jak and Daxter: The Precursor Legacy,,Platformer,,,,,,,,,x,,
PS2,Jak II: Renegade,,Platformer,,,,,,,,,x,,
PS2,Jak X,,Racing,,,,,,,,,x,,
PS2,Jet Ion GP,,Racing,,,,,,,,,x,,
PS2,Judge Dredd: Dredd Vs Death,,FPS,,,,,,,,,x,,
PS2,Jumanji,,Boardgames,,,,,,,,,x,,
PS2,Killzone,,FPS,,,,,,,,,x,,
PS2,King Of Fighters: Maximum Impact,,Fighting,,,,,,,,,x,,
PS2,Kingdom Hearts,,RPG,,,,,,,,,x,,
PS2,Kingdom Hearts II,,RPG,,,,,,,,,x,,
PS2,Lassie,,Platformer,,0:13:49,4,https://youtu.be/TeUz-OtSYzA,x,,,,x,x,
PS2,Legendary Wings,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,Madagascar,,Platformer,,,,,,,,,x,,
PS2,Maniac Mole,,Platformer,,,,,,,,,x,,
PS2,Max Payne 2: The Fall of Max Payne,,Shooter,,8:19:20,7,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAPj4w4_l-X1xKVNnN7vwGl,,,,,x,x,
PS2,MDK 2 Armageddon,,Shooter,,,,,,,,,x,,
PS2,Medal of Honor: Frontline,,Shooter,,,,,,,,,x,,
PS2,Mercury Meltdown Remix,,Arcade,,,,,,,,,x,,
PS2,Mercs,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,Metal Slug,Metal Slug Anthology,Shooter/Platformer,,,,,,,,,x,,
PS2,Metal Slug 2,Metal Slug Anthology,Shooter/Platformer,,,,,,,,,x,,
PS2,Metal Slug 3,Metal Slug Anthology,Shooter/Platformer,,,,,,,,,x,,
PS2,Metal Slug 4,Metal Slug Anthology,Shooter/Platformer,,,,,,,,,x,,
PS2,Metal Slug 5,Metal Slug Anthology,Shooter/Platformer,,,,,,,,,x,,
PS2,Metal Slug 6,Metal Slug Anthology,Shooter/Platformer,,,,,,,,,x,,
PS2,Metal Slug X,Metal Slug Anthology,Shooter/Platformer,,,,,,,,,x,,
PS2,Midnight Club 3: DUB Edition,,Racing,,,,,,,,,x,,
PS2,Mobile Light Force 2,,Shmup,,,,,,,,,x,,
PS2,Monaco GP,SEGA Classics Collection,Racing,,2:07:15,4,https://youtu.be/b4l36O9F_Zo,,might revisit,,,x,x,
PS2,Myth Makers Super Kart GP,,Racing,,4:18:37,2,https://youtu.be/V6xAFZDkb08,,,,,x,x,
PS2,Myth Makers: Orbs of Doom,,Arcade,,,,,,,,,x,,
PS2,Need for Speed: Carbon,,Racing,,,,,,,,,x,,
PS2,Need for Speed: Most Wanted,,Racing,,,,,,,,,x,,
PS2,Need for Speed: Pro Street,,Racing,,19:32:40,3,https://www.youtube.com/playlist?list=PLlNqyLg7AQBDZNS7vTA-Ok-_bwSLi4zoa,,,,,x,x,
PS2,Need For Speed: Underground,,Racing,,,,,,,,,x,,
PS2,Need for Speed: Underground 2,,Racing,,,,,,,,,x,,
PS2,Onimusha: Warlords,,Action,,,,,,,,,x,,
PS2,Outlaw Volleyball Remixed,,Sports,,,,,,,,,x,,
PS2,Outrun,SEGA Classics Collection,Racing,,,,,,,,,x,,
PS2,Paard & Pony: Topruiter (Riding Star),,Sports,,9:38:35,5,https://www.youtube.com/playlist?list=PLlNqyLg7AQBCm-NoEYcGsxKxNHH7PKmb7,,,,,x,x,
PS2,Panzer Front Ausf. B,,Sim.,,,,,,,,,x,,
PS2,Peter Jackson's King Kong,,Adventure/FPS,,,,,,,,,x,,
PS2,Pirate Ship Higemaru,Capcom Classics Collection,Arcade,,,,,,,,,x,,
PS2,Primal,,Action/Adventure,,,,,,,,,x,,
PS2,Psyvariar,,Shmup,,,,,,,,,x,,
PS2,R-Type Final,,Shmup,,,,,,,,,x,,
PS2,Ratchet & Clank,,Action,,,,,,,,,x,,
PS2,Ratchet & Clank 3,,Action,,,,,,,,,x,,
PS2,Ratchet & Clank: Size Matters,,Action,,,,,,,,,x,,
PS2,Ratchet Gladiator,,Action,,6:13:47,7,https://youtu.be/F-fixGVQSOw,,,,,x,x,
PS2,Rayman Raving Rabbids,,Party,,4:47:50,5,https://www.youtube.com/playlist?list=PLlNqyLg7AQBBOA5KpOLC2GAzhp9zHayRK,,,,,x,x,
PS2,Resident Evil 4,,Survival Horror,,,,,,,,,x,,
PS2,Return To Castle Wolfenstein: Operation Resurrection,,FPS,,,,,,,,,x,,
PS2,Ridge Racer V,,Racing,,2:20:00,9,https://youtu.be/Fe5K7WYxk00,,,,,x,x,
PS2,Rig Racer 2,,Racing,,,,,,,,,x,,
PS2,Scarface: The World Is Yours,,Open World,,23:16:41,4,https://www.youtube.com/playlist?list=PLlNqyLg7AQBDIw8MlHLf2h1jfwsTu1jvp,,,,,x,x,
PS2,Section Z,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,Seek and Destroy,,Shooter,,,,,,,,,x,,
PS2,Serious Sam: Next Encounter,,FPS,,10:52:55,6,https://www.youtube.com/playlist?list=PLlNqyLg7AQBAXMvGmwi1gzHckX_s4HxzB,,,,,x,x,
PS2,Smarties Meltdown,,Platformer,,0:07:56,5,https://youtu.be/xbKNZMF6I7c,,,,,x,x,
PS2,Smash Cars,,Racing,,,,,,,,,x,,
PS2,SonSon,Capcom Classics Collection,Arcade,,,,,,,,,x,,
PS2,Space Harrier,SEGA Classics Collection,Shooter,,,,,,,,,x,,
PS2,Space Invaders: Invasion Day,,Shmup,,,,,,,,,x,,
PS2,SpyHunter,,Arcade/Racing,,,,,,,,,x,,
PS2,SSX 3,,Sports,,,,,,,,,x,,
PS2,SSX On Tour,,Sports,,,,,,,,,x,,
PS2,Street Fighter II,Capcom Classics Collection,Fighting,,,,,,,,,x,,
PS2,Street Fighter II: Champion Edition,Capcom Classics Collection,Fighting,,,,,,,,,x,,
PS2,Street Fighter II: Hyper Fighting,Capcom Classics Collection,Fighting,,,,,,,,,x,,
PS2,Super Ghouls'n Ghosts,Capcom Classics Collection,Platformer,,,,,,,,,x,,
PS2,Tant-R,SEGA Classics Collection,Party,,1:10:22,8,https://youtu.be/olhbzZMrne8,,,,,x,x,
PS2,Tarzan Freeride,,Platformer,,,,,,,,,x,,
PS2,Tekken 5,,Fighting,,,,,,,,,x,,
PS2,The Bard's Tale,,RPG,,,,,,,,,x,,
PS2,The Mummy Returns,,Action/Adventure,,,,,,,,,x,,
PS2,The Red Star,,Shmup,,,,,,,,,x,,
PS2,The Sims 2: Pets,,Sim.,,,,,,,,,x,,
PS2,TMNT: Teenage Mutant Ninja Turtles,,Platformer,,,,,,,,,x,,
PS2,Tomb Raider: Anniversary,,Action/Adventure,,,,,,,,,x,,
PS2,Tomb Raider: Legend,,Action/Adventure,,,,,,,,,x,,
PS2,Tony Hawk's Pro Skater 4,,Sports,,,,,,,,,x,,
PS2,Tony Hawk's Underground 2,,Sports,,,,,,,,,x,,
PS2,Total Overdose,,Shooter,,,,,,,,,x,,
PS2,Trixie In Toyland,,Platformer,,,,,,,,,x,,
PS2,Trojan,Capcom Classics Collection,Platformer,,,,,,,,,x,,
PS2,True Crime: New York City,,Open World,,,,,,,,,x,,
PS2,Turbo Trucks,,Racing,,0:47:33,2,https://youtu.be/iO2i5NmZSEc,,,,,x,x,
PS2,Viewtiful Joe 2,,Platformer,,,,,,,,,x,,
PS2,Virtua Racing,SEGA Classics Collection,Racing,,,,,,,,,x,,
PS2,Vulgus,Capcom Classics Collection,Shmup,,,,,,,,,x,,
PS2,Wacky Races: Mad Motors,,Racing,,1:40:05,4,https://youtu.be/fza5pWjyVSI,,,,,x,x,
PS2,WipEout Pulse,,Racing,,,,,,,,,x,,
PS2,Worms 4: Mayhem,,Party,,,,,,,,,x,,
PS2,WRC 3,,Racing,,,,,,,,,x,,
PS2,WRC Rally Evolved,,Racing,,,,,,,,,x,,
PS2,WRC World Rally Championship,,Racing,,,,,,,,,x,,
PS2,X Squad,,Shooter,,,,,,,,,x,,
PS2,XIII,,FPS,,,,,,,,,x,,
PS2,Zone Of The Enders,,Mech Sim.,,4:24:57,5,https://youtu.be/RlDeJKv53BU,,,,,x,x,
PS2,Zone of the Enders: The 2nd Runner,,Mech Sim.,,,,,,,,,x,,
PS3,3D Dot Game Heroes,,Adventure,,,,,,,,,x,,
PS3,Alice: Madness Returns,,Platformer,,,,,,,,,x,,
PS3,American McGee's Alice,,Platformer,,10:10:09,6,https://www.youtube.com/playlist?list=PLlNqyLg7AQBDK1WZqOByFK6KohdltoXaG,,,,,x,x,
PS3,Bioshock,,FPS,,,,,,,,,x,,
PS3,BlazBlue,,Fighting,,,,,,,,,x,,
PS3,Brütal Legend,,Adventure/RTS,,,,,,,,,x,,
PS3,Catherine,,Puzzle,,12:49:59,6,https://www.youtube.com/playlist?list=PLlNqyLg7AQBB64oHFhVXCl0SHhFqCWfRk,,,,,x,x,
PS3,Colin McRae DiRT,,Racing,,,,,,,,,x,,
PS3,Dante's Inferno,,Action/Adventure,,11:54:59,5,"https://www.twitch.tv/videos/1141512628
https://www.twitch.tv/videos/1174728716
https://www.twitch.tv/videos/1170067196
https://www.twitch.tv/videos/1165440039",,,,,x,x,
PS3,Darksiders,,Action/Adventure,,,,,,,,,x,,
PS3,Darksiders II,,Adventure/RPG,,,,,,,,,x,,
PS3,Dead Space,,Survival Horror,,,,,,,,,x,,
PS3,Dead Space 2,,Survival Horror,,,,,,,,,x,,
PS3,Dead Space 3,,Survival Horror,,,,,,,,,x,,
PS3,Dirt 2,,Racing,,,,,,,,,x,,
PS3,Dirt 3,,Racing,,,,,,,,,x,,
PS3,DJ Hero,,Rythm,,Not allowed on Twitch,,,,,,,,,
PS3,DJ Hero 2,,Rythm,,Not allowed on Twitch,,,,,,,,,
PS3,Dragon's Crown,,Beat 'm Up,,0:31:36,9,https://youtu.be/jsyqZySX98U,x,,,,x,x,
PS3,Duke Nukem Forever,,FPS,,9:48:39,4,"https://www.twitch.tv/videos/1179206439
https://www.twitch.tv/videos/1184582954
https://www.twitch.tv/videos/1185547240",,,,,x,x,
PS3,Final Fantasy XIII,,RPG,,,,,,,,,x,,
PS3,Final Fantasy XIII - Lightning Returns,,RPG,,,,,,,,,x,,
PS3,Final Fantasy XIII-2,,RPG,,,,,,,,,x,,
PS3,Gran Turismo 5,,Racing,,,,,,,,,x,,
PS3,Gran Turismo 6,,Racing,,,,,,,,,x,,
PS3,Grid,,Racing,,,,,,,,,x,,
PS3,Guilty Gear Xrd - Revelator,,Fighting,,,,,,,,,x,,
PS3,Gunstar Heroes,,Shooter,,,,,,,,,x,,
PS3,Hitman 2: Silent Assassin,Hitman HD Trilogy,Action/Shooter,,,,,,,,,x,,
PS3,Hitman: Blood Money,Hitman HD Trilogy,Action/Shooter,,,,,,,,,x,,
PS3,Hitman: Contracts,Hitman HD Trilogy,Action/Shooter,,,,,,,,,x,,
PS3,Hyperdimension Neptunia,,RPG,,,,,,,,,x,,
PS3,ICO,Ico & Shadow of the Colossus HD Collection,Adventure,,,,,,,,,x,,
PS3,Katamari Forever,,Arcade,,,,,,,,,x,,
PS3,Killzone 3,,Shooter,,,,,,,,,x,,
PS3,Marvel Vs. Capcom 3: Fate of Two Worlds,,Fighting,,0:32:58,7,https://youtu.be/K6v_N8meUqI,,,,,x,x,
PS3,Mega Man 10,,Platformer,,,,,,,,,x,,
PS3,ModNation Racers,,Racing,,,,,,,,,x,,
